timestamp,LH_x,LH_y,LH_z,LH_R,LH_P,LH_Y,RH_x,RH_y,RH_z,RH_R,RH_P,RH_Y,grasp
1.03,0.3802474892699539,0.18613300129748112,0.974081187859896,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.035,0.3827146933719655,0.19033122088986446,0.9737363988847356,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0399999999999998,0.3851818974739771,0.19452944048224782,0.9733916099095753,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0449999999999997,0.3842243007201429,0.19709235670335098,0.97624682061056,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0499999999999996,0.3832667039663088,0.19965527292445412,0.9791020313115446,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0549999999999995,0.38230910721247463,0.2022181891455573,0.9819572420125291,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0599999999999994,0.38468990467058184,0.20114284502753257,0.9799404895754316,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0649999999999993,0.387070702128689,0.20006750090950784,0.9779237371383339,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0699999999999992,0.3872300804909969,0.19926240000792683,0.9765291774771578,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.074999999999999,0.38888547591311506,0.19990029116715893,0.978628502715849,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.079999999999999,0.3891386041836288,0.2000420223386882,0.9791832260181503,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0849999999999989,0.3892176020301056,0.20005243236996473,0.979425600609748,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0899999999999987,0.3892344162687738,0.2000204760594575,0.9794495283589754,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0949999999999986,0.3892407095585945,0.2000111450700246,0.9794613954165146,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.0999999999999985,0.3892430050408045,0.20000815839737435,0.9794654292846714,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1049999999999984,0.38924388918688513,0.20000728432682224,0.9794669824710746,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1099999999999983,0.38924424158705745,0.2000070598545512,0.9794675532883368,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1149999999999982,0.3892443913506459,0.2000070464859126,0.9794677418476534,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.119999999999998,0.389244459408389,0.20000706973965146,0.979467844821854,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.124999999999998,0.38924449281220697,0.20000707922840688,0.9794678905245535,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.129999999999998,0.3894271467399309,0.1999555820585226,0.9746397015527017,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1349999999999978,0.3896098006676548,0.19990408488863834,0.96981151258085,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1399999999999977,0.38979245459537876,0.19985258771875403,0.9649833236089982,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1449999999999976,0.3899751085231027,0.19980109054886977,0.9601551346371464,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1499999999999975,0.3901577624508266,0.19974959337898546,0.9553269456652946,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1549999999999974,0.39034041637855055,0.19969809620910117,0.9504987566934429,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1599999999999973,0.3905230703062745,0.19964659903921692,0.9456705677215911,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1649999999999971,0.3907057242339984,0.19959510186933263,0.9408423787497393,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.169999999999997,0.3908883781617224,0.19954360469944835,0.9360141897778875,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.174999999999997,0.39107103208944627,0.19949210752956406,0.9311860008060358,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1799999999999968,0.3912536860171702,0.19944061035967978,0.926357811834184,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1849999999999967,0.39143633994489413,0.1993891131897955,0.9215296228623322,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1899999999999966,0.39161899387261806,0.19933761601991123,0.9167014338904804,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1949999999999965,0.391801647800342,0.19928611885002692,0.9118732449186286,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.1999999999999964,0.3919843017280659,0.19923462168014264,0.9070450559467769,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2049999999999963,0.39216695565578985,0.19918312451025838,0.9022168669749251,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2099999999999962,0.3923496095835138,0.1991316273403741,0.8973886780030733,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.214999999999996,0.3925322635112377,0.1990801301704898,0.8925604890312215,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.219999999999996,0.39271491743896164,0.19902863300060553,0.8877323000593698,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2249999999999959,0.39289757136668557,0.19897713583072124,0.882904111087518,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2299999999999958,0.3905904197307029,0.20121659812641202,0.8808940358414106,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2349999999999957,0.3904842202925912,0.20123944818921902,0.8796997639608204,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2399999999999956,0.39086071653769033,0.2011774109490887,0.879508180701406,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2449999999999954,0.3911411880638047,0.2011362648731592,0.8795177873412132,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2499999999999953,0.3913488007683091,0.2011082025624948,0.8795228920178347,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2549999999999952,0.3915023785128574,0.20108952919448295,0.8795265606130566,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2599999999999951,0.3916159549459828,0.20107744753143494,0.8795292759895589,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.264999999999995,0.39169992024800476,0.20106987490803915,0.8795313253269286,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.269999999999995,0.3917619963753919,0.2010653324392544,0.8795328501177216,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2749999999999948,0.3918078599279039,0.20106276009431578,0.879533955879897,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2799999999999947,0.3918417138557646,0.20106145996477456,0.879534757980638,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2849999999999946,0.39186671923671756,0.20106095199984164,0.8795353753295458,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2899999999999945,0.3918851677655281,0.20106092581115662,0.8795358088435405,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2949999999999944,0.3918988002267313,0.20106116363056253,0.8795361191922432,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,1
1.2999999999999943,0.39215631740829987,0.20091670769839176,0.8796641261697219,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3049999999999942,0.39216940575183534,0.200866052022384,0.8796675097310036,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.309999999999994,0.39216937306829813,0.20084943169593303,0.8796685769883581,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.314999999999994,0.39216909435507374,0.20084411093580493,0.8796688714827625,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3199999999999938,0.39216899050751186,0.20084240654785623,0.8796689898347799,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3249999999999937,0.39216893640882405,0.2008418732027406,0.8796689897354582,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3299999999999936,0.3921689378030067,0.20084169532099028,0.8796689898220482,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3349999999999935,0.3921689383670696,0.20084163605682323,0.879668989896201,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3399999999999934,0.39216893859229807,0.20084162127746097,0.8796689899437028,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3449999999999933,0.3921689386782112,0.20084162131473646,0.879668989973819,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3499999999999932,0.39216893872937864,0.200841621330743,0.8796689899920522,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.354999999999993,0.3921689387603047,0.2008416213409272,0.8796689900021559,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.359999999999993,0.39216893877891007,0.20084162134721673,0.8796689900079184,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3649999999999929,0.3921689387901184,0.2008416213511047,0.8796689900112225,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3699999999999928,0.392168938796891,0.20084162135351266,0.8796689900131272,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3749999999999927,0.3921925570256712,0.20070294952027554,0.8845064880110658,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3799999999999926,0.3922161752544514,0.20056427768703844,0.8893439860090044,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3849999999999925,0.39223979348323157,0.20042560585380134,0.894181484006943,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3899999999999924,0.3922634117120118,0.20028693402056424,0.8990189820048816,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3949999999999922,0.392287029940792,0.20014826218732712,0.9038564800028203,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.3999999999999921,0.3923106481695722,0.20000959035409002,0.9086939780007588,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.404999999999992,0.39233426639835234,0.19987091852085292,0.9135314759986974,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.409999999999992,0.39235788462713256,0.1997322466876158,0.9183689739966361,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4149999999999918,0.3923815028559128,0.19959357485437873,0.9232064719945747,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4199999999999917,0.39240512108469294,0.1994549030211416,0.9280439699925134,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4249999999999916,0.3924287393134731,0.1993162311879045,0.932881467990452,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4299999999999915,0.3924523575422533,0.1991775593546674,0.9377189659883906,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4349999999999914,0.39247597577103355,0.19903888752143029,0.9425564639863292,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4399999999999913,0.3924995939998137,0.19890021568819316,0.9473939619842677,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4449999999999912,0.3925232122285939,0.1987615438549561,0.9522314599822064,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.449999999999991,0.3925468304573741,0.19862287202171897,0.957068957980145,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.454999999999991,0.3925704486861543,0.19848420018848187,0.9619064559780837,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4599999999999909,0.3925940669149345,0.19834552835524477,0.9667439539760223,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4649999999999908,0.3926176851437147,0.19820685652200767,0.9715814519739608,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4699999999999906,0.39264130337249487,0.19806818468877055,0.9764189499718995,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4749999999999905,0.3913883887081796,0.19961562786066708,0.9780589937046187,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4799999999999904,0.3901354740438644,0.20116307103256362,0.979699037437338,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4849999999999903,0.39125037087538306,0.20160818141034398,0.9797203997659054,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4899999999999902,0.39171695352305613,0.2011793539027955,0.9793238978072433,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.4949999999999901,0.3918280881659572,0.20111361039073297,0.9793610824589785,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.49999999999999,0.39183733480496435,0.2010984530111565,0.979363397815036,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.50499999999999,0.39183842903312344,0.20109469304955208,0.9793645754625144,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5099999999999898,0.39183869257604714,0.20109367750538337,0.9793649326093872,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5149999999999897,0.3918387934767464,0.20109344166612822,0.9793650972587057,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5199999999999896,0.3918388270977992,0.20109338832795323,0.9793651751063583,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5249999999999895,0.39183884436998356,0.2010933908918586,0.9793652151434096,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5299999999999894,0.3918388540479914,0.2010934182085736,0.9793652367200248,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5349999999999893,0.3918388599487848,0.20109342655409743,0.9793652488480773,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5399999999999892,0.3918388636701968,0.20109343203341135,0.9793652558338681,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.544999999999989,0.39183886597567896,0.20109345042627638,0.9793652599088671,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.549999999999989,0.3871035225536987,0.19960384062606032,0.9793779547106898,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5549999999999888,0.38236817913171833,0.19811423082584426,0.9793906495125124,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5599999999999887,0.3776328357097381,0.19662462102562814,0.9794033443143351,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5649999999999886,0.37289749228775787,0.1951350112254121,0.9794160391161578,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5699999999999885,0.3681621488657775,0.19364540142519604,0.9794287339179805,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5749999999999884,0.36342680544379724,0.19215579162497995,0.9794414287198031,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5799999999999883,0.35869146202181695,0.1906661818247639,0.9794541235216258,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.5849999999999882,0.35395611859983667,0.18917657202454782,0.9794668183234483,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.589999999999988,0.34922077517785644,0.18768696222433176,0.9794795131252712,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
1.594999999999988,0.34448543175587615,0.18619735242411567,0.9794922079270938,0.0,0.0,0.0,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
